Azure resource graph input file: graph-basic-public-lb.json
Labyrinth graph output file: out\graph-basic-public-lb\convert.yaml
Conversion complete.
Unsupported or ignored Azure resource graph types:
  0: microsoft.compute/sshpublickeys
  1: microsoft.network/azurefirewalls
  2: microsoft.network/azurefirewalls/azurefirewallipconfigurations
  3: microsoft.network/connections
  4: microsoft.network/firewallpolicies
  5: microsoft.network/loadbalancers
  6: microsoft.network/loadbalancers/backendaddresspools/loadbalancerbackendaddresses
  7: microsoft.network/loadbalancers/inboundnatpools
  8: microsoft.network/loadbalancers/probes
  9: microsoft.network/localnetworkgateways
  10: microsoft.network/virtualnetworkgateways
  11: microsoft.network/virtualnetworkgateways/ipconfigurations
  12: microsoft.storage/storageaccounts
